[08:15:03] === Experiment run started ===
[08:15:03] Repo: /home/simon/repos/onnxmlir-pim-sparsify
[08:15:03] Log:  /home/simon/repos/onnxmlir-pim-sparsify/run_experiments.log
[08:15:03] --- e01_no_adjust ---
[08:15:03]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.43 sec
	Train acc 0.10080 | Test acc 0.08000
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.39360 | Test acc 0.34400
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78830 | Test acc 0.75400
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86430 | Test acc 0.85600
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87500 | Test acc 0.85800
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89360 | Test acc 0.87700
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89350 | Test acc 0.88400
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90370 | Test acc 0.89400
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91080 | Test acc 0.90100
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.91850 | Test acc 0.90500
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
[08:15:42]   train: done
[08:15:42]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Accuracy in validation: 0.9120
Total parameters: 2160
Perturbation distance (sanity check): 3.8276e+00
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9120 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step  164 | acc=0.1260 | NZ=  1996 | sparsity=0.0759 | d_m=1.8758e-12
step  165 | acc=0.1260 | NZ=  1995 | sparsity=0.0764 | d_m=3.2401e-12
step  166 | acc=0.1260 | NZ=  1994 | sparsity=0.0769 | d_m=3.4106e-12
step  167 | acc=0.1260 | NZ=  1993 | sparsity=0.0773 | d_m=2.6148e-12
step  168 | acc=0.1260 | NZ=  1992 | sparsity=0.0778 | d_m=2.5011e-12
step  169 | acc=0.1260 | NZ=  1991 | sparsity=0.0782 | d_m=1.8758e-12
step  170 | acc=0.1260 | NZ=  1990 | sparsity=0.0787 | d_m=2.6148e-12
step  171 | acc=0.1260 | NZ=  1989 | sparsity=0.0792 | d_m=3.0695e-12
step  172 | acc=0.1260 | NZ=  1988 | sparsity=0.0796 | d_m=1.8190e-12
step  173 | acc=0.1260 | NZ=  1987 | sparsity=0.0801 | d_m=2.1600e-12
step  174 | acc=0.1260 | NZ=  1986 | sparsity=0.0806 | d_m=6.7644e-12
step  175 | acc=0.1260 | NZ=  1985 | sparsity=0.0810 | d_m=1.9895e-12
step  176 | acc=0.1260 | NZ=  1984 | sparsity=0.0815 | d_m=3.2969e-12
step  177 | acc=0.1260 | NZ=  1983 | sparsity=0.0819 | d_m=2.6148e-12
step  178 | acc=0.1260 | NZ=  1982 | sparsity=0.0824 | d_m=3.3538e-12
step  179 | acc=0.1260 | NZ=  1981 | sparsity=0.0829 | d_m=2.6148e-12
step  180 | acc=0.1260 | NZ=  1980 | sparsity=0.0833 | d_m=2.8990e-12
step  181 | acc=0.1260 | NZ=  1979 | sparsity=0.0838 | d_m=2.3874e-12
step  182 | acc=0.1260 | NZ=  1978 | sparsity=0.0843 | d_m=2.7285e-12
step  183 | acc=0.1260 | NZ=  1977 | sparsity=0.0847 | d_m=3.5811e-12
step  184 | acc=0.1260 | NZ=  1976 | sparsity=0.0852 | d_m=4.0927e-12
step  185 | acc=0.1260 | NZ=  1975 | sparsity=0.0856 | d_m=2.0464e-12
step  186 | acc=0.1260 | NZ=  1974 | sparsity=0.0861 | d_m=3.0695e-12
step  187 | acc=0.1260 | NZ=  1973 | sparsity=0.0866 | d_m=1.8758e-12
step  188 | acc=0.1260 | NZ=  1972 | sparsity=0.0870 | d_m=1.9895e-12
step  189 | acc=0.1260 | NZ=  1971 | sparsity=0.0875 | d_m=3.3538e-12
step  190 | acc=0.1260 | NZ=  1970 | sparsity=0.0880 | d_m=1.8190e-12
step  191 | acc=0.1260 | NZ=  1969 | sparsity=0.0884 | d_m=2.8422e-12
step  192 | acc=0.1260 | NZ=  1968 | sparsity=0.0889 | d_m=6.7075e-12
step  193 | acc=0.1260 | NZ=  1967 | sparsity=0.0894 | d_m=1.8190e-12
step  194 | acc=0.1260 | NZ=  1966 | sparsity=0.0898 | d_m=2.4443e-12
step  195 | acc=0.1260 | NZ=  1965 | sparsity=0.0903 | d_m=3.1264e-12
step  196 | acc=0.1260 | NZ=  1964 | sparsity=0.0907 | d_m=6.1391e-12
step  197 | acc=0.1260 | NZ=  1963 | sparsity=0.0912 | d_m=1.8190e-12
step  198 | acc=0.1260 | NZ=  1962 | sparsity=0.0917 | d_m=1.8190e-12
step  199 | acc=0.1260 | NZ=  1961 | sparsity=0.0921 | d_m=1.8190e-12
step  200 | acc=0.1260 | NZ=  1960 | sparsity=0.0926 | d_m=1.8190e-12
step  201 | acc=0.1260 | NZ=  1959 | sparsity=0.0931 | d_m=1.8190e-12
step  202 | acc=0.1260 | NZ=  1958 | sparsity=0.0935 | d_m=1.8190e-12
step  203 | acc=0.1260 | NZ=  1957 | sparsity=0.0940 | d_m=1.8190e-12
step  204 | acc=0.1260 | NZ=  1956 | sparsity=0.0944 | d_m=1.8190e-12
step  205 | acc=0.1260 | NZ=  1955 | sparsity=0.0949 | d_m=1.8190e-12
step  206 | acc=0.1260 | NZ=  1954 | sparsity=0.0954 | d_m=1.8190e-12
step  207 | acc=0.1260 | NZ=  1953 | sparsity=0.0958 | d_m=1.8190e-12
step  208 | acc=0.1260 | NZ=  1952 | sparsity=0.0963 | d_m=2.9559e-12
step  209 | acc=0.1260 | NZ=  1951 | sparsity=0.0968 | d_m=4.6043e-11
step  210 | acc=0.1260 | NZ=  1950 | sparsity=0.0972 | d_m=7.0656e-11
step  211 | acc=0.1260 | NZ=  1949 | sparsity=0.0977 | d_m=7.0031e-11
step  212 | acc=0.1260 | NZ=  1948 | sparsity=0.0981 | d_m=1.3574e-10
step  213 | acc=0.1260 | NZ=  1947 | sparsity=0.0986 | d_m=2.4721e-10
step  214 | acc=0.1260 | NZ=  1946 | sparsity=0.0991 | d_m=3.2526e-10
step  215 | acc=0.1260 | NZ=  1945 | sparsity=0.0995 | d_m=2.9075e-10
step  216 | acc=0.1260 | NZ=  1944 | sparsity=0.1000 | d_m=3.7818e-10
step  217 | acc=0.1260 | NZ=  1943 | sparsity=0.1005 | d_m=5.3973e-10
step  218 | acc=0.1260 | NZ=  1942 | sparsity=0.1009 | d_m=4.9744e-10
step  219 | acc=0.1260 | NZ=  1941 | sparsity=0.1014 | d_m=4.8414e-10
step  220 | acc=0.1260 | NZ=  1940 | sparsity=0.1019 | d_m=6.1851e-10
step  221 | acc=0.1260 | NZ=  1939 | sparsity=0.1023 | d_m=8.7545e-10
step  222 | acc=0.1260 | NZ=  1938 | sparsity=0.1028 | d_m=8.3139e-10
step  223 | acc=0.1260 | NZ=  1937 | sparsity=0.1032 | d_m=1.0577e-09
step  224 | acc=0.1260 | NZ=  1936 | sparsity=0.1037 | d_m=1.2630e-09
step  225 | acc=0.1260 | NZ=  1935 | sparsity=0.1042 | d_m=1.1920e-09
step  226 | acc=0.1260 | NZ=  1934 | sparsity=0.1046 | d_m=1.4307e-09
step  227 | acc=0.1260 | NZ=  1933 | sparsity=0.1051 | d_m=1.3352e-09
step  228 | acc=0.1260 | NZ=  1932 | sparsity=0.1056 | d_m=1.6205e-09
step  229 | acc=0.1260 | NZ=  1931 | sparsity=0.1060 | d_m=2.0188e-09
step  230 | acc=0.1260 | NZ=  1930 | sparsity=0.1065 | d_m=2.0850e-09
step  231 | acc=0.1260 | NZ=  1929 | sparsity=0.1069 | d_m=2.0583e-09
step  232 | acc=0.1260 | NZ=  1928 | sparsity=0.1074 | d_m=2.4100e-09
step  233 | acc=0.1260 | NZ=  1927 | sparsity=0.1079 | d_m=2.4928e-09
step  234 | acc=0.1260 | NZ=  1926 | sparsity=0.1083 | d_m=2.7580e-09
step  235 | acc=0.1260 | NZ=  1925 | sparsity=0.1088 | d_m=3.0961e-09
step  236 | acc=0.1260 | NZ=  1924 | sparsity=0.1093 | d_m=3.3368e-09
step  237 | acc=0.1260 | NZ=  1923 | sparsity=0.1097 | d_m=3.3736e-09
step  238 | acc=0.1260 | NZ=  1922 | sparsity=0.1102 | d_m=3.7693e-09
step  239 | acc=0.1260 | NZ=  1921 | sparsity=0.1106 | d_m=3.7053e-09
step  240 | acc=0.1260 | NZ=  1920 | sparsity=0.1111 | d_m=4.1188e-09
step  241 | acc=0.1260 | NZ=  1919 | sparsity=0.1116 | d_m=4.2118e-09
step  242 | acc=0.1260 | NZ=  1918 | sparsity=0.1120 | d_m=4.3680e-09
step  243 | acc=0.1260 | NZ=  1917 | sparsity=0.1125 | d_m=4.9768e-09
step  244 | acc=0.1260 | NZ=  1916 | sparsity=0.1130 | d_m=5.5224e-09
step  245 | acc=0.1260 | NZ=  1915 | sparsity=0.1134 | d_m=5.4599e-09
step  246 | acc=0.1260 | NZ=  1914 | sparsity=0.1139 | d_m=6.0665e-09
step  247 | acc=0.1260 | NZ=  1913 | sparsity=0.1144 | d_m=6.6407e-09
step  248 | acc=0.1260 | NZ=  1912 | sparsity=0.1148 | d_m=6.3866e-09
step  249 | acc=0.1260 | NZ=  1911 | sparsity=0.1153 | d_m=7.1367e-09
step  250 | acc=0.1260 | NZ=  1910 | sparsity=0.1157 | d_m=7.3731e-09
step  251 | acc=0.1260 | NZ=  1909 | sparsity=0.1162 | d_m=7.8700e-09
step  252 | acc=0.1260 | NZ=  1908 | sparsity=0.1167 | d_m=8.8078e-09
step  253 | acc=0.1260 | NZ=  1907 | sparsity=0.1171 | d_m=8.7717e-09
step  254 | acc=0.1260 | NZ=  1906 | sparsity=0.1176 | d_m=9.7235e-09
step  255 | acc=0.1260 | NZ=  1905 | sparsity=0.1181 | d_m=9.6687e-09
step  256 | acc=0.1260 | NZ=  1904 | sparsity=0.1185 | d_m=1.0777e-08
step  257 | acc=0.1260 | NZ=  1903 | sparsity=0.1190 | d_m=1.1890e-08
step  258 | acc=0.1260 | NZ=  1902 | sparsity=0.1194 | d_m=1.1515e-08
step  259 | acc=0.1260 | NZ=  1901 | sparsity=0.1199 | d_m=1.3035e-08
step  260 | acc=0.1260 | NZ=  1900 | sparsity=0.1204 | d_m=1.2088e-08
step  261 | acc=0.1260 | NZ=  1899 | sparsity=0.1208 | d_m=1.3834e-08
step  262 | acc=0.1260 | NZ=  1898 | sparsity=0.1213 | d_m=1.5096e-08
step  263 | acc=0.1260 | NZ=  1897 | sparsity=0.1218 | d_m=1.4467e-08
step  264 | acc=0.1260 | NZ=  1896 | sparsity=0.1222 | d_m=1.6482e-08
step  265 | acc=0.1260 | NZ=  1895 | sparsity=0.1227 | d_m=1.5685e-08
step  266 | acc=0.1260 | NZ=  1894 | sparsity=0.1231 | d_m=1.7664e-08
step  267 | acc=0.1260 | NZ=  1893 | sparsity=0.1236 | d_m=1.7660e-08
step  268 | acc=0.1260 | NZ=  1892 | sparsity=0.1241 | d_m=1.8513e-08
step  269 | acc=0.1260 | NZ=  1891 | sparsity=0.1245 | d_m=1.8660e-08
step  270 | acc=0.1260 | NZ=  1890 | sparsity=0.1250 | d_m=2.0475e-08
step  271 | acc=0.1260 | NZ=  1889 | sparsity=0.1255 | d_m=2.1060e-08
step  272 | acc=0.1260 | NZ=  1888 | sparsity=0.1259 | d_m=2.3299e-08
step  273 | acc=0.1260 | NZ=  1887 | sparsity=0.1264 | d_m=2.3974e-08
step  274 | acc=0.1260 | NZ=  1886 | sparsity=0.1269 | d_m=2.5001e-08
step  275 | acc=0.1260 | NZ=  1885 | sparsity=0.1273 | d_m=2.7401e-08
step  276 | acc=0.1260 | NZ=  1884 | sparsity=0.1278 | d_m=2.6934e-08
step  277 | acc=0.1260 | NZ=  1883 | sparsity=0.1282 | d_m=2.9480e-08
step  278 | acc=0.1260 | NZ=  1882 | sparsity=0.1287 | d_m=2.9032e-08
step  279 | acc=0.1260 | NZ=  1881 | sparsity=0.1292 | d_m=3.1592e-08
step  280 | acc=0.1260 | NZ=  1880 | sparsity=0.1296 | d_m=3.0299e-08
step  281 | acc=0.1260 | NZ=  1879 | sparsity=0.1301 | d_m=3.1852e-08
step  282 | acc=0.1260 | NZ=  1878 | sparsity=0.1306 | d_m=3.4268e-08
step  283 | acc=0.1260 | NZ=  1877 | sparsity=0.1310 | d_m=3.6191e-08
step  284 | acc=0.1260 | NZ=  1876 | sparsity=0.1315 | d_m=3.8542e-08
step  285 | acc=0.1260 | NZ=  1875 | sparsity=0.1319 | d_m=4.0636e-08
step  286 | acc=0.1260 | NZ=  1874 | sparsity=0.1324 | d_m=4.1017e-08
step  287 | acc=0.1260 | NZ=  1873 | sparsity=0.1329 | d_m=4.4095e-08
step  288 | acc=0.1260 | NZ=  1872 | sparsity=0.1333 | d_m=4.2568e-08
step  289 | acc=0.1260 | NZ=  1871 | sparsity=0.1338 | d_m=4.5871e-08
step  290 | acc=0.1260 | NZ=  1870 | sparsity=0.1343 | d_m=4.9632e-08
step  291 | acc=0.1260 | NZ=  1869 | sparsity=0.1347 | d_m=5.3440e-08
step  292 | acc=0.1260 | NZ=  1868 | sparsity=0.1352 | d_m=5.2995e-08
step  293 | acc=0.1260 | NZ=  1867 | sparsity=0.1356 | d_m=5.6949e-08
step  294 | acc=0.1260 | NZ=  1866 | sparsity=0.1361 | d_m=6.1687e-08
step  295 | acc=0.1260 | NZ=  1865 | sparsity=0.1366 | d_m=6.1807e-08
step  296 | acc=0.1260 | NZ=  1864 | sparsity=0.1370 | d_m=6.7047e-08
step  297 | acc=0.1260 | NZ=  1863 | sparsity=0.1375 | d_m=7.1907e-08
step  298 | acc=0.1260 | NZ=  1862 | sparsity=0.1380 | d_m=7.6198e-08
step  299 | acc=0.1260 | NZ=  1861 | sparsity=0.1384 | d_m=7.7170e-08
step  300 | acc=0.1260 | NZ=  1860 | sparsity=0.1389 | d_m=8.2618e-08
step  301 | acc=0.1260 | NZ=  1859 | sparsity=0.1394 | d_m=8.1516e-08
step  302 | acc=0.1260 | NZ=  1858 | sparsity=0.1398 | d_m=8.8066e-08
step  303 | acc=0.1260 | NZ=  1857 | sparsity=0.1403 | d_m=8.4134e-08
step  304 | acc=0.1260 | NZ=  1856 | sparsity=0.1407 | d_m=8.6147e-08
step  305 | acc=0.1260 | NZ=  1855 | sparsity=0.1412 | d_m=9.3305e-08
step  306 | acc=0.1260 | NZ=  1854 | sparsity=0.1417 | d_m=9.0411e-08
step  307 | acc=0.1260 | NZ=  1853 | sparsity=0.1421 | d_m=9.4756e-08
step  308 | acc=0.1260 | NZ=  1852 | sparsity=0.1426 | d_m=9.6130e-08
step  309 | acc=0.1260 | NZ=  1851 | sparsity=0.1431 | d_m=9.9742e-08
step  310 | acc=0.1260 | NZ=  1850 | sparsity=0.1435 | d_m=1.0266e-07
step  311 | acc=0.1260 | NZ=  1849 | sparsity=0.1440 | d_m=1.0211e-07
step  312 | acc=0.1260 | NZ=  1848 | sparsity=0.1444 | d_m=1.0767e-07
step  313 | acc=0.1260 | NZ=  1847 | sparsity=0.1449 | d_m=1.0819e-07
step  314 | acc=0.1260 | NZ=  1846 | sparsity=0.1454 | d_m=1.1318e-07
step  315 | acc=0.1260 | NZ=  1845 | sparsity=0.1458 | d_m=1.1488e-07
step  316 | acc=0.1260 | NZ=  1844 | sparsity=0.1463 | d_m=1.1760e-07
step  317 | acc=0.1260 | NZ=  1843 | sparsity=0.1468 | d_m=1.2285e-07
step  318 | acc=0.1260 | NZ=  1842 | sparsity=0.1472 | d_m=1.2007e-07
step  319 | acc=0.1260 | NZ=  1841 | sparsity=0.1477 | d_m=1.2461e-07
step  320 | acc=0.1260 | NZ=  1840 | sparsity=0.1481 | d_m=1.3195e-07
step  321 | acc=0.1260 | NZ=  1839 | sparsity=0.1486 | d_m=1.2933e-07
step  322 | acc=0.1260 | NZ=  1838 | sparsity=0.1491 | d_m=1.3552e-07
step  323 | acc=0.1260 | NZ=  1837 | sparsity=0.1495 | d_m=1.3533e-07
step  324 | acc=0.1260 | NZ=  1836 | sparsity=0.1500 | d_m=1.3792e-07
step  325 | acc=0.1260 | NZ=  1835 | sparsity=0.1505 | d_m=1.4626e-07
step  326 | acc=0.1260 | NZ=  1834 | sparsity=0.1509 | d_m=1.4368e-07
step  327 | acc=0.1260 | NZ=  1833 | sparsity=0.1514 | d_m=1.5203e-07
step  328 | acc=0.1260 | NZ=  1832 | sparsity=0.1519 | d_m=1.5173e-07
step  329 | acc=0.1260 | NZ=  1831 | sparsity=0.1523 | d_m=1.6041e-07
step  330 | acc=0.1260 | NZ=  1830 | sparsity=0.1528 | d_m=1.5979e-07
step  331 | acc=0.1260 | NZ=  1829 | sparsity=0.1532 | d_m=1.5938e-07
step  332 | acc=0.1260 | NZ=  1828 | sparsity=0.1537 | d_m=1.6903e-07
step  333 | acc=0.1260 | NZ=  1827 | sparsity=0.1542 | d_m=1.7604e-07
step  334 | acc=0.1260 | NZ=  1826 | sparsity=0.1546 | d_m=1.8739e-07
step  335 | acc=0.1260 | NZ=  1825 | sparsity=0.1551 | d_m=1.8851e-07
step  336 | acc=0.1260 | NZ=  1824 | sparsity=0.1556 | d_m=1.9005e-07
step  337 | acc=0.1260 | NZ=  1823 | sparsity=0.1560 | d_m=2.0163e-07
step  338 | acc=0.1260 | NZ=  1822 | sparsity=0.1565 | d_m=2.0273e-07
step  339 | acc=0.1260 | NZ=  1821 | sparsity=0.1569 | d_m=2.0761e-07
step  340 | acc=0.1260 | NZ=  1820 | sparsity=0.1574 | d_m=2.1538e-07
step  341 | acc=0.1260 | NZ=  1819 | sparsity=0.1579 | d_m=2.2256e-07
step  342 | acc=0.1260 | NZ=  1818 | sparsity=0.1583 | d_m=2.3564e-07
step  343 | acc=0.1260 | NZ=  1817 | sparsity=0.1588 | d_m=2.2849e-07
step  344 | acc=0.1260 | NZ=  1816 | sparsity=0.1593 | d_m=2.4382e-07
step  345 | acc=0.1260 | NZ=  1815 | sparsity=0.1597 | d_m=2.3673e-07
step  346 | acc=0.1260 | NZ=  1814 | sparsity=0.1602 | d_m=2.5025e-07
step  347 | acc=0.1260 | NZ=  1813 | sparsity=0.1606 | d_m=2.4941e-07
step  348 | acc=0.1260 | NZ=  1812 | sparsity=0.1611 | d_m=2.6532e-07
step  349 | acc=0.1260 | NZ=  1811 | sparsity=0.1616 | d_m=2.6392e-07
step  350 | acc=0.1260 | NZ=  1810 | sparsity=0.1620 | d_m=2.7998e-07
step  351 | acc=0.1260 | NZ=  1809 | sparsity=0.1625 | d_m=2.7962e-07
step  352 | acc=0.1260 | NZ=  1808 | sparsity=0.1630 | d_m=2.9463e-07
step  353 | acc=0.1260 | NZ=  1807 | sparsity=0.1634 | d_m=2.9276e-07
step  354 | acc=0.1260 | NZ=  1806 | sparsity=0.1639 | d_m=3.1137e-07
step  355 | acc=0.1260 | NZ=  1805 | sparsity=0.1644 | d_m=3.0748e-07
step  356 | acc=0.1260 | NZ=  1804 | sparsity=0.1648 | d_m=3.2629e-07
step  357 | acc=0.1260 | NZ=  1803 | sparsity=0.1653 | d_m=3.2578e-07
step  358 | acc=0.1260 | NZ=  1802 | sparsity=0.1657 | d_m=3.3901e-07
step  359 | acc=0.1260 | NZ=  1801 | sparsity=0.1662 | d_m=3.3818e-07
step  360 | acc=0.1260 | NZ=  1800 | sparsity=0.1667 | d_m=3.5432e-07
step  361 | acc=0.1260 | NZ=  1799 | sparsity=0.1671 | d_m=3.5469e-07
step  362 | acc=0.1260 | NZ=  1798 | sparsity=0.1676 | d_m=3.6225e-07
step  363 | acc=0.1260 | NZ=  1797 | sparsity=0.1681 | d_m=3.6849e-07
step  364 | acc=0.1260 | NZ=  1796 | sparsity=0.1685 | d_m=3.8712e-07
step  365 | acc=0.1260 | NZ=  1795 | sparsity=0.1690 | d_m=3.7899e-07
step  366 | acc=0.1260 | NZ=  1794 | sparsity=0.1694 | d_m=3.9790e-07
step  367 | acc=0.1260 | NZ=  1793 | sparsity=0.1699 | d_m=3.9021e-07
step  368 | acc=0.1260 | NZ=  1792 | sparsity=0.1704 | d_m=4.0796e-07
step  369 | acc=0.1260 | NZ=  1791 | sparsity=0.1708 | d_m=4.0179e-07
step  370 | acc=0.1260 | NZ=  1790 | sparsity=0.1713 | d_m=4.2178e-07
step  371 | acc=0.1260 | NZ=  1789 | sparsity=0.1718 | d_m=4.2233e-07
step  372 | acc=0.1260 | NZ=  1788 | sparsity=0.1722 | d_m=4.3985e-07
step  373 | acc=0.1260 | NZ=  1787 | sparsity=0.1727 | d_m=4.4619e-07
step  374 | acc=0.1260 | NZ=  1786 | sparsity=0.1731 | d_m=4.5686e-07
step  375 | acc=0.1260 | NZ=  1785 | sparsity=0.1736 | d_m=4.7435e-07
step  376 | acc=0.1260 | NZ=  1784 | sparsity=0.1741 | d_m=4.7053e-07
step  377 | acc=0.1260 | NZ=  1783 | sparsity=0.1745 | d_m=4.8755e-07
step  378 | acc=0.1260 | NZ=  1782 | sparsity=0.1750 | d_m=4.9933e-07
step  379 | acc=0.1260 | NZ=  1781 | sparsity=0.1755 | d_m=5.2000e-07
step  380 | acc=0.1260 | NZ=  1780 | sparsity=0.1759 | d_m=5.4214e-07
step  381 | acc=0.1260 | NZ=  1779 | sparsity=0.1764 | d_m=5.6528e-07
step  382 | acc=0.1260 | NZ=  1778 | sparsity=0.1769 | d_m=5.5889e-07
step  383 | acc=0.1260 | NZ=  1777 | sparsity=0.1773 | d_m=5.7213e-07
step  384 | acc=0.1260 | NZ=  1776 | sparsity=0.1778 | d_m=5.7778e-07
step  385 | acc=0.1260 | NZ=  1775 | sparsity=0.1782 | d_m=5.8466e-07
step  386 | acc=0.1260 | NZ=  1774 | sparsity=0.1787 | d_m=5.9510e-07
step  387 | acc=0.1260 | NZ=  1773 | sparsity=0.1792 | d_m=5.9505e-07
step  388 | acc=0.1260 | NZ=  1772 | sparsity=0.1796 | d_m=6.1458e-07
step  389 | acc=0.1260 | NZ=  1771 | sparsity=0.1801 | d_m=6.0935e-07
step  390 | acc=0.1260 | NZ=  1770 | sparsity=0.1806 | d_m=6.3309e-07
step  391 | acc=0.1260 | NZ=  1769 | sparsity=0.1810 | d_m=6.5174e-07
step  392 | acc=0.1260 | NZ=  1768 | sparsity=0.1815 | d_m=6.4515e-07
step  393 | acc=0.1260 | NZ=  1767 | sparsity=0.1819 | d_m=6.6997e-07
step  394 | acc=0.1260 | NZ=  1766 | sparsity=0.1824 | d_m=6.6149e-07
step  395 | acc=0.1260 | NZ=  1765 | sparsity=0.1829 | d_m=6.8786e-07
step  396 | acc=0.1260 | NZ=  1764 | sparsity=0.1833 | d_m=6.7784e-07
step  397 | acc=0.1260 | NZ=  1763 | sparsity=0.1838 | d_m=7.0494e-07
step  398 | acc=0.1260 | NZ=  1762 | sparsity=0.1843 | d_m=7.0558e-07
step  399 | acc=0.1260 | NZ=  1761 | sparsity=0.1847 | d_m=7.2274e-07
step  400 | acc=0.1260 | NZ=  1760 | sparsity=0.1852 | d_m=7.2888e-07
step  401 | acc=0.1260 | NZ=  1759 | sparsity=0.1856 | d_m=7.4617e-07
step  402 | acc=0.1260 | NZ=  1758 | sparsity=0.1861 | d_m=7.5716e-07
step  403 | acc=0.1260 | NZ=  1757 | sparsity=0.1866 | d_m=7.7231e-07
step  404 | acc=0.1260 | NZ=  1756 | sparsity=0.1870 | d_m=7.8398e-07
step  405 | acc=0.1260 | NZ=  1755 | sparsity=0.1875 | d_m=7.7860e-07
step  406 | acc=0.1260 | NZ=  1754 | sparsity=0.1880 | d_m=7.7864e-07
step  407 | acc=0.1260 | NZ=  1753 | sparsity=0.1884 | d_m=7.9661e-07
step  408 | acc=0.1260 | NZ=  1752 | sparsity=0.1889 | d_m=8.1186e-07
step  409 | acc=0.1260 | NZ=  1751 | sparsity=0.1894 | d_m=8.2178e-07
step  410 | acc=0.1260 | NZ=  1750 | sparsity=0.1898 | d_m=8.3175e-07
step  411 | acc=0.1260 | NZ=  1749 | sparsity=0.1903 | d_m=8.6044e-07
step  412 | acc=0.1260 | NZ=  1748 | sparsity=0.1907 | d_m=8.5857e-07
step  413 | acc=0.1260 | NZ=  1747 | sparsity=0.1912 | d_m=8.9140e-07
step  414 | acc=0.1260 | NZ=  1746 | sparsity=0.1917 | d_m=8.9151e-07
step  415 | acc=0.1260 | NZ=  1745 | sparsity=0.1921 | d_m=9.2599e-07
step  416 | acc=0.1260 | NZ=  1744 | sparsity=0.1926 | d_m=9.2093e-07
step  417 | acc=0.1260 | NZ=  1743 | sparsity=0.1931 | d_m=9.5568e-07
step  418 | acc=0.1260 | NZ=  1742 | sparsity=0.1935 | d_m=9.3786e-07
step  419 | acc=0.1260 | NZ=  1741 | sparsity=0.1940 | d_m=9.7451e-07
step  420 | acc=0.1260 | NZ=  1740 | sparsity=0.1944 | d_m=9.5785e-07
step  421 | acc=0.1260 | NZ=  1739 | sparsity=0.1949 | d_m=9.9482e-07
step  422 | acc=0.1260 | NZ=  1738 | sparsity=0.1954 | d_m=1.0245e-06
step  423 | acc=0.1260 | NZ=  1737 | sparsity=0.1958 | d_m=1.0552e-06
step  424 | acc=0.1260 | NZ=  1736 | sparsity=0.1963 | d_m=1.0464e-06
step  425 | acc=0.1260 | NZ=  1735 | sparsity=0.1968 | d_m=1.0806e-06
step  426 | acc=0.1260 | NZ=  1734 | sparsity=0.1972 | d_m=1.0723e-06
step  427 | acc=0.1260 | NZ=  1733 | sparsity=0.1977 | d_m=1.1074e-06
step  428 | acc=0.1260 | NZ=  1732 | sparsity=0.1981 | d_m=1.0993e-06
step  429 | acc=0.1260 | NZ=  1731 | sparsity=0.1986 | d_m=1.1370e-06
step  430 | acc=0.1260 | NZ=  1730 | sparsity=0.1991 | d_m=1.1251e-06
step  431 | acc=0.1260 | NZ=  1729 | sparsity=0.1995 | d_m=1.1501e-06
step  432 | acc=0.1260 | NZ=  1728 | sparsity=0.2000 | d_m=1.1897e-06
step  433 | acc=0.1260 | NZ=  1727 | sparsity=0.2005 | d_m=1.1641e-06
step  434 | acc=0.1260 | NZ=  1726 | sparsity=0.2009 | d_m=1.2069e-06
step  435 | acc=0.1260 | NZ=  1725 | sparsity=0.2014 | d_m=1.2002e-06
step  436 | acc=0.1260 | NZ=  1724 | sparsity=0.2019 | d_m=1.2252e-06
step  437 | acc=0.1260 | NZ=  1723 | sparsity=0.2023 | d_m=1.2087e-06
step  438 | acc=0.1260 | NZ=  1722 | sparsity=0.2028 | d_m=1.2336e-06
step  439 | acc=0.1260 | NZ=  1721 | sparsity=0.2032 | d_m=1.2242e-06
step  440 | acc=0.1260 | NZ=  1720 | sparsity=0.2037 | d_m=1.2677e-06
step  441 | acc=0.1260 | NZ=  1719 | sparsity=0.2042 | d_m=1.2852e-06
step  442 | acc=0.1260 | NZ=  1718 | sparsity=0.2046 | d_m=1.2973e-06
